path,bytes,decision,reason,gitignore_pattern,sha256
data/raw/morpho_full_window/shards/range_000486_386107376_386127376.jsonl,53266,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000487_386127376_386167376.jsonl,116176,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000488_386167376_386207376.jsonl,195870,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000489_386207376_386247376.jsonl,299841,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000490_386247376_386287376.jsonl,335399,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000491_386287376_386327376.jsonl,359041,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000492_386327376_386367376.jsonl,245709,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000493_386367376_386407376.jsonl,388926,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000494_386407376_386447376.jsonl,208339,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000495_386447376_386487376.jsonl,140343,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000496_386487376_386527376.jsonl,191175,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000497_386527376_386567376.jsonl,154091,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000498_386567376_386607376.jsonl,842207,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000499_386607376_386627376.jsonl,345447,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000500_386627376_386647376.jsonl,83364,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000501_386647376_386687376.jsonl,233069,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000502_386687376_386727376.jsonl,348916,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000503_386727376_386767376.jsonl,291447,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000504_386767376_386807376.jsonl,216470,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000505_386807376_386847376.jsonl,162704,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000506_386847376_386887376.jsonl,318054,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000507_386887376_386927376.jsonl,277671,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000508_386927376_386967376.jsonl,696692,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000509_386967376_386987376.jsonl,351804,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000510_386987376_387007376.jsonl,386358,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000511_387007376_387027376.jsonl,225609,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000512_387027376_387047376.jsonl,100128,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000513_387047376_387067376.jsonl,116832,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000514_387067376_387087376.jsonl,174122,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000515_387087376_387107376.jsonl,88646,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000516_387107376_387147376.jsonl,260724,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000517_387147376_387187376.jsonl,224378,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000518_387187376_387227376.jsonl,261631,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000519_387227376_387267376.jsonl,227236,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000520_387267376_387307376.jsonl,324402,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000521_387307376_387347376.jsonl,375159,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000522_387347376_387387376.jsonl,293577,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000523_387387376_387427376.jsonl,440498,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000524_387427376_387467376.jsonl,246979,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000525_387467376_387507376.jsonl,242958,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000526_387507376_387547376.jsonl,82904,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000527_387547376_387627376.jsonl,611206,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000528_387627376_387707376.jsonl,1814823,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000529_387707376_387747376.jsonl,286998,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000530_387747376_387787376.jsonl,252768,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000531_387787376_387827376.jsonl,230589,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000532_387827376_387867376.jsonl,140195,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000533_387867376_387907376.jsonl,192750,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000534_387907376_387947376.jsonl,295434,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000535_387947376_387987376.jsonl,393543,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000536_387987376_388027376.jsonl,833986,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000537_388027376_388047376.jsonl,367016,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000538_388047376_388067376.jsonl,142113,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000539_388067376_388087376.jsonl,256788,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000540_388087376_388107376.jsonl,239540,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000541_388107376_388127376.jsonl,223527,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000542_388127376_388147376.jsonl,188335,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000543_388147376_388167376.jsonl,213243,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000544_388167376_388187376.jsonl,231588,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000545_388187376_388207376.jsonl,350709,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000546_388207376_388227376.jsonl,519374,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000547_388227376_388247376.jsonl,458943,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000548_388247376_388267376.jsonl,378951,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000549_388267376_388287376.jsonl,355034,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000550_388287376_388307376.jsonl,254579,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000551_388307376_388327376.jsonl,231460,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000552_388327376_388347376.jsonl,231225,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000553_388347376_388367376.jsonl,279095,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000554_388367376_388387376.jsonl,210086,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000555_388387376_388407376.jsonl,263365,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000556_388407376_388427376.jsonl,219764,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000557_388427376_388447376.jsonl,113544,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000558_388447376_388467376.jsonl,254082,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000559_388467376_388487376.jsonl,258892,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000560_388487376_388507376.jsonl,167379,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000561_388507376_388527376.jsonl,257416,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000562_388527376_388547376.jsonl,90831,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000563_388547376_388587376.jsonl,180271,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000564_388587376_388627376.jsonl,280402,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000565_388627376_388667376.jsonl,316380,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000566_388667376_388707376.jsonl,351814,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000567_388707376_388747376.jsonl,239137,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000568_388747376_388787376.jsonl,145334,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000569_388787376_388827376.jsonl,359356,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000570_388827376_388867376.jsonl,313122,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000571_388867376_388907376.jsonl,177154,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000572_388907376_388947376.jsonl,180640,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000573_388947376_388987376.jsonl,114364,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000574_388987376_389027376.jsonl,691008,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000575_389027376_389047376.jsonl,202644,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000576_389047376_389067376.jsonl,133937,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000577_389067376_389087376.jsonl,121955,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000578_389087376_389107376.jsonl,155511,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000579_389107376_389127376.jsonl,151201,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000580_389127376_389147376.jsonl,146414,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000581_389147376_389167376.jsonl,125023,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000582_389167376_389187376.jsonl,116609,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000583_389187376_389207376.jsonl,78326,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000584_389207376_389247376.jsonl,246846,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000585_389247376_389287376.jsonl,277781,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000586_389287376_389327376.jsonl,755380,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000587_389327376_389347376.jsonl,601180,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000588_389347376_389367376.jsonl,425661,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000589_389367376_389387376.jsonl,354136,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000590_389387376_389407376.jsonl,267763,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000591_389407376_389427376.jsonl,141281,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000592_389427376_389447376.jsonl,149879,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000593_389447376_389467376.jsonl,192827,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000594_389467376_389487376.jsonl,202941,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000595_389487376_389507376.jsonl,125304,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000596_389507376_389527376.jsonl,110689,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000597_389527376_389547376.jsonl,143779,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000598_389547376_389567376.jsonl,97593,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000599_389567376_389587376.jsonl,74834,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000600_389587376_389627376.jsonl,162401,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000601_389627376_389667376.jsonl,239553,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000602_389667376_389707376.jsonl,159568,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000603_389707376_389747376.jsonl,172915,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000604_389747376_389787376.jsonl,329665,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000605_389787376_389827376.jsonl,359457,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000606_389827376_389867376.jsonl,360463,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000607_389867376_389907376.jsonl,430234,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000608_389907376_389947376.jsonl,321652,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000609_389947376_389987376.jsonl,325227,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000610_389987376_390027376.jsonl,349747,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000611_390027376_390067376.jsonl,236378,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000612_390067376_390107376.jsonl,614368,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000613_390107376_390147376.jsonl,537803,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
